[32m>> [39m[32m>> [39m[32m>> [39m[31m> Unknown command: ucinewgame[39m
[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m[32m>> [39m8	♖ . ♗ ♕ ♔ ♗ . ♖ 
7	. ♙ . ♙ . ♙ ♙ ♙ 
6	♙ . ♘ . ♙ ♘ . . 
5	. ♝ ♙ . . . . . 
4	. . . . . . . . 
3	. . ♞ . ♟ ♞ . . 
2	♟ ♟ ♟ ♟ . ♟ ♟ ♟ 
1	♜ . ♝ ♛ . ♜ ♚ . 

	a b c d e f g h

Current Player WHITE
4 d4d5 0
4 d4c4 0
4 d4c3 0
4 d4d3 0
4 c5c6 0
4 a2a4 0
4 a2a3 0
4 b2b4 0
4 b2b3 0

5 d4d5 0
5 d4c4 0
5 d4c3 0
5 d4d3 0
5 c5c6 0
5 a2a4 0
5 a2a3 0
5 b2b4 0
5 b2b3 0

6 d4d5 0
6 d4c4 0
6 d4c3 0
6 d4d3 0
6 c5c6 0
6 a2a4 0
6 a2a3 0
6 b2b4 0
6 b2b3 0

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . ♖ . . . 
7	. . . . . . . . 
6	♙ . . . . . ♙ ♙ 
5	. . ♟ ♚ . ♔ . . 
4	. . . . . ♟ . . 
3	. . . . . . . . 
2	♟ ♟ . . . . ♙ . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0xd5a6bafe
Polyglot Hash : 0xef81edcdbf0cda3e
Static Evaluation : -530
1 d5c6 0
1 d5d6 -1290
1 d5c4 0
1 d5d4 -1270
1 c5c6 0
1 a2a4 -1275
1 a2a3 0
1 b2b4 -1280
1 b2b3 0

2 d5c6 0
2 d5d6 -1290
2 d5c4 0
2 d5d4 -1270
2 c5c6 0
2 a2a4 -1275
2 a2a3 0
2 b2b4 -1280
2 b2b3 0

3 d5c6 0
3 d5d6 0
3 d5c4 0
3 d5d4 0
3 c5c6 0
3 a2a4 0
3 a2a3 0
3 b2b4 0
3 b2b3 0

4 d5c6 0
4 d5d6 0
4 d5c4 0
4 d5d4 0
4 c5c6 0
4 a2a4 0
4 a2a3 0
4 b2b4 0
4 b2b3 0

5 d5c6 0
5 d5d6 0
5 d5c4 0
5 d5d4 0
5 c5c6 0
5 a2a4 0
5 a2a3 0
5 b2b4 0
5 b2b3 0

6 d5c6 0
6 d5d6 0
6 d5c4 0
6 d5d4 0
6 c5c6 0
6 a2a4 0
6 a2a3 0
6 b2b4 0
6 b2b3 0

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . ♖ . . . 
7	. . . . . . . . 
6	♙ . ♚ . . . ♙ ♙ 
5	. . ♟ . . ♔ . . 
4	. . . . . ♟ . . 
3	. . . . . . . . 
2	♟ ♟ . . . . . . 
1	. . . . . . ♕ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x133014f8
Polyglot Hash : 0x7528366dab4b22b2
Static Evaluation : -1290
1 c6b7 -1320
1 c6c7 -1320
1 c6d7 -1320
1 c6b6 -1320
1 c6d6 -1290
1 c6d5 -1270
1 a2a4 -1270
1 a2a3 -1270
1 b2b4 -1270
1 b2b3 -1270

2 c6b7 -1445
2 c6c7 -1445
2 c6d7 -1445
2 c6b6 -1445
2 c6d6 -1415
2 c6d5 -1395
2 a2a4 -1420
2 a2a3 -1415
2 b2b4 -1425
2 b2b3 -1430

3 c6b7 -1360
3 c6c7 -1360
3 c6d7 -1310
3 c6b6 -1310
3 c6d6 -1310
3 c6d5 -1360
3 a2a4 -1310
3 a2a3 -1310
3 b2b4 -1310
3 b2b3 -1310

4 c6b7 -1430
4 c6c7 -1430
4 c6d7 -1430
4 c6b6 -1430
4 c6d6 -1415
4 c6d5 -1415
4 a2a4 -1415
4 a2a3 -1415
4 b2b4 -1415
4 b2b3 -1415

5 c6b7 -1405
5 c6c7 -1405
5 c6d7 -1385
5 c6b6 -1385
5 c6d6 -1405
5 c6d5 -1385
5 a2a4 -1385
5 a2a3 -1385
5 b2b4 -1385
5 b2b3 -1385

6 c6b7 -1490
6 c6c7 -1490
6 c6d7 -1490
6 c6b6 -1490
6 c6d6 -1490
6 c6d5 -1490
6 a2a4 -1490
6 a2a3 -1490
6 b2b4 -1490
6 b2b3 -1490

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . . 
7	. . . ♚ . . . . 
6	♙ . . . ♖ . ♙ ♙ 
5	. . ♟ . . ♔ . . 
4	. . . . . ♟ . . 
3	. . . . . . . . 
2	♟ ♟ . . . . . . 
1	. . . . . . ♕ . 

	a b c d e f g h

Current Player WHITE
Zobrist Hash : 0x3ec5047b
Polyglot Hash : 0x8d1e00f2280a5793
Static Evaluation : -1320
1 d7c8 -1545
1 d7d8 -1545
1 d7c7 -1545
1 c5c6 -1310
1 a2a4 -1310
1 a2a3 -1490
1 b2b4 -1455
1 b2b3 -1460

2 d7c8 -1545
2 d7d8 -1545
2 d7c7 -1545
2 c5c6 -1430
2 a2a4 -1490
2 a2a3 -1490
2 b2b4 -1455
2 b2b3 -1460

3 d7c8 -1545
3 d7d8 -1545
3 d7c7 -1545
3 c5c6 -1325
3 a2a4 -1490
3 a2a3 -1490
3 b2b4 -1325
3 b2b3 -1325

4 d7c8 -1545
4 d7d8 -1545
4 d7c7 -1545
4 c5c6 -1470
4 a2a4 -1490
4 a2a3 -1490
4 b2b4 -1445
4 b2b3 -1445

5 d7c8 -1445
5 d7d8 -1445
5 d7c7 -1445
5 c5c6 -1430
5 a2a4 -1430
5 a2a3 -1430
5 b2b4 -1430
5 b2b3 -1430

6 d7c8 -999999999
6 d7d8 -999999999
6 d7c7 -1600
6 c5c6 -999999999
6 a2a4 -1600
6 a2a3 -1600
6 b2b4 -1550
6 b2b3 -1550

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . . 
7	. . . ♚ . . . . 
6	♙ . . . ♖ . ♙ ♙ 
5	. . ♟ . . ♔ . . 
4	. ♟ . ♕ . ♟ . . 
3	. . . . . . . . 
2	♟ . . . . . . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0x894fe0f
Polyglot Hash : 0x236cdf202c9d7ec1
Static Evaluation : -1345
1 d7c8 -1445
1 d7c7 -1445

2 d7c8 -1445
2 d7c7 -1445

3 d7c8 -1445
3 d7c7 -1445

4 d7c8 -999999999
4 d7c7 -1550

5 d7c8 -1535
5 d7c7 -1535

6 d7c8 -999999999
6 d7c7 -999999999

[32m>> [39m[32m>> [39m[32m>> [39m8	. . . . . . . . 
7	. . ♚ . . . ♕ . 
6	♙ . . . ♖ . ♙ ♙ 
5	. . ♟ . . ♔ . . 
4	. ♟ . . . ♟ . . 
3	. . . . . . . . 
2	♟ . . . . . . . 
1	. . . . . . . . 

	a b c d e f g h

Current Player WHITE
In Check
Zobrist Hash : 0xab07a6ad
Polyglot Hash : 0x6de6764b16ec4bda
Static Evaluation : -1340
1 c7b8 -999999999
1 c7c8 -999999999
1 c7d8 -999999999

2 c7b8 -999999999
2 c7c8 -999999999
2 c7d8 -999999999

3 c7b8 -999999999
3 c7c8 -999999999
3 c7d8 -999999999

4 c7b8 -999999999
4 c7c8 -999999999
4 c7d8 -999999999

5 c7b8 -999999999
5 c7c8 -999999999
5 c7d8 -999999999

6 c7b8 -999999999
6 c7c8 -999999999
6 c7d8 -999999999

[32m>> [39m[32m>> [39m[32m>> [39m
